MemTotal:       2101231976 kB
MemFree:        1990042700 kB
MemAvailable:   2084447352 kB
Buffers:          415176 kB
Cached:         101651080 kB
SwapCached:            0 kB
Active:         13823596 kB
Inactive:       88503376 kB
Active(anon):     267680 kB
Inactive(anon):    60520 kB
Active(file):   13555916 kB
Inactive(file): 88442856 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16737208 kB
Dirty:                 0 kB
Writeback:             8 kB
AnonPages:        282752 kB
Mapped:           171896 kB
Shmem:             60444 kB
KReclaimable:    3049624 kB
Slab:            5818408 kB
SReclaimable:    3049624 kB
SUnreclaim:      2768784 kB
KernelStack:       45424 kB
PageTables:         5320 kB
NFS_Unstable:          8 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    3200680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488272 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8832976 kB
DirectMap2M:    559337472 kB
DirectMap1G:    1567621120 kB
