MemTotal:       2101231976 kB
MemFree:        2090731072 kB
MemAvailable:   2085961940 kB
Buffers:          419528 kB
Cached:          2971444 kB
SwapCached:            0 kB
Active:          1963540 kB
Inactive:        1687268 kB
Active(anon):     267356 kB
Inactive(anon):    60348 kB
Active(file):    1696184 kB
Inactive(file):  1626920 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16759628 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        282060 kB
Mapped:           171204 kB
Shmem:             60948 kB
KReclaimable:     993916 kB
Slab:            3739820 kB
SReclaimable:     993916 kB
SUnreclaim:      2745904 kB
KernelStack:       45488 kB
PageTables:         5176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    3055932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488416 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8822736 kB
DirectMap2M:    559347712 kB
DirectMap1G:    1567621120 kB
