MemTotal:       2101231976 kB
MemFree:        1956327660 kB
MemAvailable:   2084336232 kB
Buffers:          419072 kB
Cached:         135156600 kB
SwapCached:            0 kB
Active:         72754820 kB
Inactive:       63081676 kB
Active(anon):     267236 kB
Inactive(anon):    60352 kB
Active(file):   72487584 kB
Inactive(file): 63021324 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16733624 kB
Dirty:                 0 kB
Writeback:            12 kB
AnonPages:        282032 kB
Mapped:           171400 kB
Shmem:             60948 kB
KReclaimable:    3237188 kB
Slab:            6018992 kB
SReclaimable:    3237188 kB
SUnreclaim:      2781804 kB
KernelStack:       45456 kB
PageTables:         5180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    3420148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488192 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8955856 kB
DirectMap2M:    567603200 kB
DirectMap1G:    1559232512 kB
