MemTotal:       2101231976 kB
MemFree:        2040426716 kB
MemAvailable:   2084944024 kB
Buffers:          416216 kB
Cached:         52266812 kB
SwapCached:            0 kB
Active:          2956764 kB
Inactive:       49993984 kB
Active(anon):     273836 kB
Inactive(anon):    60388 kB
Active(file):    2682928 kB
Inactive(file): 49933596 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16739000 kB
Dirty:                16 kB
Writeback:             4 kB
AnonPages:        289136 kB
Mapped:           182540 kB
Shmem:             60448 kB
KReclaimable:    2039428 kB
Slab:            4805676 kB
SReclaimable:    2039428 kB
SUnreclaim:      2766248 kB
KernelStack:       45520 kB
PageTables:         5344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    3287256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488680 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8830928 kB
DirectMap2M:    559339520 kB
DirectMap1G:    1567621120 kB
