MemTotal:       2101231976 kB
MemFree:        2023923572 kB
MemAvailable:   2084774292 kB
Buffers:          416616 kB
Cached:         68412928 kB
SwapCached:            0 kB
Active:          3205496 kB
Inactive:       65883836 kB
Active(anon):     267228 kB
Inactive(anon):    60384 kB
Active(file):    2938268 kB
Inactive(file): 65823452 kB
Unevictable:       19096 kB
Mlocked:           19096 kB
SwapTotal:      16777208 kB
SwapFree:       16739000 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        281968 kB
Mapped:           171368 kB
Shmem:             60948 kB
KReclaimable:    2415864 kB
Slab:            5181008 kB
SReclaimable:    2415864 kB
SUnreclaim:      2765144 kB
KernelStack:       45392 kB
PageTables:         5172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    1067393196 kB
Committed_AS:    3058464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:     1488464 kB
VmallocChunk:          0 kB
Percpu:           349184 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8830928 kB
DirectMap2M:    559339520 kB
DirectMap1G:    1567621120 kB
